DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
INSERT INTO GovernmentCourse VALUES (002, 'Dental Surgery', 3);
INSERT INTO GovernmentCourse VALUES (003, 'Veterinary Science', 3);
INSERT INTO GovernmentCourse VALUES (004, 'Agriculture', 3);
INSERT INTO GovernmentCourse VALUES (005, 'Food Science & Nutrition', 3);
INSERT INTO GovernmentCourse VALUES (006, 'Biological Science', 3);
INSERT INTO GovernmentCourse VALUES (007, 'Applied Sciences(Biological Science)', 3);
INSERT INTO GovernmentCourse VALUES (008, 'Engineering', 4);
INSERT INTO GovernmentCourse VALUES (009, 'Engineering(EM)', 4);
INSERT INTO GovernmentCourse VALUES (010, 'Engineering(TM)', 4);
INSERT INTO GovernmentCourse VALUES (011, 'Quantity Surveying', 7);
INSERT INTO GovernmentCourse VALUES (012, 'Computer Science', 4);
INSERT INTO GovernmentCourse VALUES (013, 'Physical Science', 4);
INSERT INTO GovernmentCourse VALUES (014, 'Surveying Science', 7);
INSERT INTO GovernmentCourse VALUES (015, 'Applied Sciences(Physical Science)', 4);
INSERT INTO GovernmentCourse VALUES (016, 'Management', 2);
INSERT INTO GovernmentCourse VALUES (017, 'Estate Management & Valuation', 2);
INSERT INTO GovernmentCourse VALUES (018, 'Commerce', 2);
INSERT INTO GovernmentCourse VALUES (019, 'Arts', 1);
INSERT INTO GovernmentCourse VALUES (020, 'Arts(SP) - Mass Media', 1);
INSERT INTO GovernmentCourse VALUES (041, 'Arts(SP) - Performing Arts', 1);
INSERT INTO GovernmentCourse VALUES (021, 'Arts(SAB)', 1);
INSERT INTO GovernmentCourse VALUES (022, 'Management Studies(TV)', 2);
INSERT INTO GovernmentCourse VALUES (023, 'Architecture', 7);
INSERT INTO GovernmentCourse VALUES (024, 'Design', 7);
INSERT INTO GovernmentCourse VALUES (025, 'Law', 7);
INSERT INTO GovernmentCourse VALUES (026, 'Information Technology(IT)', 7);
INSERT INTO GovernmentCourse VALUES (027, 'Management and Information Technology(MIT)', 7);
INSERT INTO GovernmentCourse VALUES (028, 'Management(Public) Special', 2);
INSERT INTO GovernmentCourse VALUES (029, 'Communication Studies', 1);
INSERT INTO GovernmentCourse VALUES (030, 'Town & Country Planning', 7);
INSERT INTO GovernmentCourse VALUES (031, 'Peace and Conflict Resolution', 1);
INSERT INTO GovernmentCourse VALUES (032, 'Ayurvedic Medicine and Surgery', 3);
INSERT INTO GovernmentCourse VALUES (033, 'Unani Medicine and Surgery', 3);
INSERT INTO GovernmentCourse VALUES (034, 'Fashion Design & Product Development', 7);
INSERT INTO GovernmentCourse VALUES (035, 'Food Science & Technology', 3);
